geoid,state,county,state ID
10001,DE,KENT COUNTY,10
10003,DE,NEW CASTLE COUNTY,10
10005,DE,SUSSEX COUNTY,10
11001,DC,DISTRICT OF COLUMBIA,11
12001,FL,ALACHUA COUNTY,12
12003,FL,BAKER COUNTY,12
12005,FL,BAY COUNTY,12
12007,FL,BRADFORD COUNTY,12
12009,FL,BREVARD COUNTY,12
12011,FL,BROWARD COUNTY,12
12013,FL,CALHOUN COUNTY,12
12015,FL,CHARLOTTE COUNTY,12
12017,FL,CITRUS COUNTY,12
12019,FL,CLAY COUNTY,12
12021,FL,COLLIER COUNTY,12
12023,FL,COLUMBIA COUNTY,12
12027,FL,DESOTO COUNTY,12
12029,FL,DIXIE COUNTY,12
12031,FL,DUVAL COUNTY,12
12033,FL,ESCAMBIA COUNTY,12
12035,FL,FLAGLER COUNTY,12
12037,FL,FRANKLIN COUNTY,12
12039,FL,GADSDEN COUNTY,12
12041,FL,GILCHRIST COUNTY,12
12043,FL,GLADES COUNTY,12
12045,FL,GULF COUNTY,12
12047,FL,HAMILTON COUNTY,12
12049,FL,HARDEE COUNTY,12
12051,FL,HENDRY COUNTY,12
12053,FL,HERNANDO COUNTY,12
12055,FL,HIGHLANDS COUNTY,12
12057,FL,HILLSBOROUGH COUNTY,12
12059,FL,HOLMES COUNTY,12
12061,FL,INDIAN RIVER COUNTY,12
12063,FL,JACKSON COUNTY,12
12065,FL,JEFFERSON COUNTY,12
12067,FL,LAFAYETTE COUNTY,12
12069,FL,LAKE COUNTY,12
12071,FL,LEE COUNTY,12
12073,FL,LEON COUNTY,12
12075,FL,LEVY COUNTY,12
12077,FL,LIBERTY COUNTY,12
12079,FL,MADISON COUNTY,12
12081,FL,MANATEE COUNTY,12
12083,FL,MARION COUNTY,12
12085,FL,MARTIN COUNTY,12
12086,FL,MIAMI-DADE COUNTY,12
12087,FL,MONROE COUNTY,12
12089,FL,NASSAU COUNTY,12
12091,FL,OKALOOSA COUNTY,12
12093,FL,OKEECHOBEE COUNTY,12
12095,FL,ORANGE COUNTY,12
12097,FL,OSCEOLA COUNTY,12
12099,FL,PALM BEACH COUNTY,12
12101,FL,PASCO COUNTY,12
