geoid,months_reported,state,county_id,agency,population,violent,property,murder,rape,robbery,assault,burglary,larceny_theft,motor_vehicle_theft,arson
20119,11,KS,06001,MEADE,4281,3,42,0,0,0,3,7,35,0,0
20121,12,KS,06100,MIAMI,16095,27,23,0,5,1,21,79,128,23,6
20123,12,KS,06200,MITCHELL,2075,3,19,0,2,0,1,4,14,1,1
20125,12,KS,06300,MONTGOMERY,10603,41,164,0,3,0,38,63,83,18,5
20127,12,KS,06400,MORRIS,3603,3,5,0,0,1,2,2,29,1,1
20129,12,KS,06500,MORTON,1000,4,25,0,0,0,4,11,1,4,3
20131,12,KS,06600,NEMAHA,5596,9,46,0,1,0,8,15,25,6,1
20133,12,KS,06700,NEOSHO,6016,17,98,0,5,0,12,36,55,7,9
20135,12,KS,06800,NESS,3066,8,31,0,0,0,8,11,17,3,0
20137,12,KS,06901,NORTON,5615,6,56,0,1,0,5,14,29,4,0
20139,12,KS,07000,OSAGE,7367,7,85,0,1,0,6,38,35,12,0
20141,11,KS,07101,OSBORNE,3814,5,17,0,3,0,2,9,33,2,0
20143,12,KS,07200,OTTAWA,3665,5,51,0,0,0,5,23,24,4,2
20145,11,KS,07300,PAWNEE,2927,2,44,0,0,0,2,24,15,5,0
20147,12,KS,07400,PHILLIPS,5519,4,7,0,1,0,3,2,5,0,0
20149,12,KS,07500,POTTAWATOMIE,14752,38,185,2,2,1,33,45,13,1,3
20151,12,KS,07601,PRATT,9940,14,270,0,1,1,3,77,154,12,6
20153,10,KS,07700,RAWLINS,1377,3,6,0,0,0,3,1,3,2,0
20155,12,KS,07800,RENO,17173,19,2,0,5,0,14,92,92,16,2
20157,12,KS,07900,REPUBLIC,2879,4,35,0,0,0,4,4,25,6,0
20017,03,KS,08006,CHASE,465,0,0,0,0,0,0,0,0,0,0
20159,12,KS,08000,RICE,2416,3,92,0,0,1,2,37,49,6,0
20163,12,KS,08200,ROOKS,1967,2,15,0,2,0,0,6,8,1,0
20165,12,KS,08300,RUSH,3155,5,9,0,0,0,5,3,57,3,3
20167,12,KS,08401,RUSSELL,6923,7,118,0,9,0,16,41,68,9,0
20169,12,KS,08500,SALINE,7492,15,126,1,7,0,7,37,7,19,0
20171,12,KS,08600,SCOTT,1154,4,24,0,0,0,4,4,17,3,1
20203,12,KS,08703,WICHITA,387493,2939,1831,21,243,496,2179,3264,136,231,12
20173,12,KS,08700,SEDGWICK,37830,16,138,1,1,0,14,49,75,14,0
20175,12,KS,08800,SEWARD,2444,6,2,0,0,0,6,5,11,4,0
20177,12,KS,08900,SHAWNEE,47558,92,757,1,4,7,8,26,52,49,6
20179,11,KS,09000,SHERIDAN,1361,2,12,0,0,0,2,3,9,0,0
20181,11,KS,09100,SHERMAN,1570,2,16,0,0,0,2,2,14,0,0
20183,11,KS,09200,SMITH,2074,1,22,0,0,0,1,8,14,0,0
20185,11,KS,09301,STAFFORD,2544,2,22,0,0,0,2,10,20,1,2
20191,12,KS,09600,SUMNER,9177,15,149,0,5,1,9,72,7,7,5
20193,12,KS,09700,THOMAS,2494,5,28,0,0,0,5,6,2,2,1
20195,11,KS,09800,TREGO,1135,0,13,0,0,0,0,4,9,0,0
20197,12,KS,09900,WABAUNSEE,5085,24,65,0,3,0,21,26,31,8,3
20199,09,KS,10000,WALLACE,1592,1,0,0,0,0,1,0,0,0,0
20201,12,KS,10100,WASHINGTON,5590,4,21,0,0,0,4,7,8,6,0
20203,12,KS,10200,WICHITA,2182,11,2,0,1,0,1,6,12,2,0
20205,12,KS,10300,WILSON,4262,9,72,0,1,0,8,3,34,8,1
20207,12,KS,10400,WOODSON,1830,6,69,0,0,0,6,32,34,3,1
20209,12,KS,10500,WYANDOTTE,84,23,43,0,2,0,21,11,24,8,4
21001,12,KY,00100,ADAIR,14258,2,5,0,0,1,1,3,16,4,0
21003,12,KY,00200,ALLEN,16045,6,97,0,2,1,3,42,47,8,1
21005,12,KY,00300,ANDERSON,10810,3,45,0,0,1,2,21,21,3,0
21007,12,KY,00400,BALLARD,7340,2,19,0,1,0,1,51,47,11,1
21009,12,KY,00500,BARREN,26679,1,17,0,3,1,6,59,27,21,2
21011,12,KY,00600,BATH,10489,0,1,0,0,0,0,0,1,0,2
21013,12,KY,00700,BELL,16066,18,14,0,1,2,15,53,8,7,2
21015,12,KY,00800,BOONE,94163,73,1153,0,3,21,22,297,799,57,4
21017,12,KY,00900,BOURBON,10278,7,93,0,1,3,3,51,39,3,0
21019,12,KY,01000,BOYD,25613,6,97,0,0,0,6,15,74,8,0
21021,12,KY,01100,BOYLE,9720,12,32,0,1,0,11,18,1,4,0
21023,12,KY,01200,BRACKEN,6591,1,62,0,0,0,1,29,28,5,0
21109,12,KY,01301,JACKSON,2157,2,29,0,0,0,2,13,12,4,1
21025,09,KY,01300,BREATHITT,11329,0,2,0,0,0,0,1,0,1,0
21027,12,KY,01400,BRECKINRIDGE,15369,3,22,0,0,0,3,1,9,3,0
21029,12,KY,01500,BULLITT,40946,21,39,2,6,9,4,135,22,35,2
21031,12,KY,01600,BUTLER,10367,5,53,0,0,1,4,23,24,6,1
21033,12,KY,01700,CALDWELL,6568,2,58,0,0,0,2,31,19,8,1
21035,12,KY,01800,CALLOWAY,19618,14,22,0,0,0,14,96,111,13,0
21039,12,KY,02000,CARLISLE,4278,1,31,0,0,1,0,7,2,4,0
21041,12,KY,02100,CARROLL,6996,2,25,0,0,0,2,9,14,2,0
21085,12,KY,02201,GRAYSON,4073,4,88,0,0,1,3,34,49,5,0
21043,12,KY,02200,CARTER,21422,4,63,0,0,1,3,23,37,3,0
21045,12,KY,02300,CASEY,13910,3,67,0,0,0,3,44,16,7,0
21047,12,KY,02400,CHRISTIAN,32479,22,315,0,8,5,9,117,176,22,1
21049,12,KY,02500,CLARK,17275,8,231,0,1,3,4,97,128,6,0
21051,12,KY,02600,CLAY,19898,5,81,0,0,0,5,18,51,12,1
21053,12,KY,02700,CLINTON,8123,1,2,0,0,0,1,1,1,0,0
21155,12,KY,02801,MARION,3015,4,54,0,3,0,1,9,43,2,2
21055,12,KY,02800,CRITTENDEN,6239,2,14,0,1,0,1,4,9,1,0
21057,12,KY,02900,CUMBERLAND,5256,0,28,0,0,0,0,2,7,1,0
21059,12,KY,03000,DAVIESS,40068,22,467,0,4,1,17,13,318,19,1
21061,12,KY,03100,EDMONSON,11218,9,47,0,0,1,8,2,24,3,0
21063,12,KY,03200,ELLIOTT,7587,0,1,0,0,0,0,0,1,0,0
21065,12,KY,03300,ESTILL,11417,4,42,0,0,0,4,15,27,0,0
21069,12,KY,03500,FLEMING,11857,2,32,0,0,1,1,2,9,3,0
21159,12,KY,03603,MARTIN,615,1,6,0,0,1,0,1,4,1,0
21071,12,KY,03600,FLOYD,33173,2,19,0,0,1,1,3,12,4,0
21073,12,KY,03700,FRANKLIN,22324,17,19,0,6,3,8,49,125,16,2
21075,12,KY,03801,FULTON,4072,6,87,0,0,2,4,23,69,4,1
21077,12,KY,03900,GALLATIN,6785,3,69,0,2,1,0,31,34,4,0
21079,12,KY,04000,GARRARD,13145,7,29,0,0,0,7,14,12,3,0
21081,12,KY,04100,GRANT,18627,11,13,2,0,0,9,45,76,9,0
21083,12,KY,04200,GRAVES,26790,18,229,1,4,1,12,99,122,8,1
21085,12,KY,04300,GRAYSON,17718,5,111,0,3,0,2,63,41,7,0
21087,12,KY,04400,GREEN,9026,0,7,0,0,0,0,3,1,3,1
21089,12,KY,04502,GREENUP,1167,0,1,0,0,0,0,0,1,0,0
21207,12,KY,04505,RUSSELL,3292,3,5,0,0,1,2,7,42,1,0
21089,12,KY,04500,GREENUP,18616,5,4,0,1,1,3,19,13,8,0
21091,12,KY,04600,HANCOCK,6015,1,9,0,1,0,0,4,2,3,0
21093,12,KY,04700,HARDIN,48943,14,113,1,2,1,1,28,77,8,2
21057,12,KY,04801,CUMBERLAND,2157,4,13,0,0,0,4,4,6,3,0
21095,12,KY,04802,HARLAN,23383,7,21,0,2,3,2,7,85,1,1
21097,12,KY,04900,HARRISON,12134,2,182,0,0,1,1,75,98,9,1
21099,12,KY,05000,HART,14653,3,23,0,1,1,1,7,13,3,0
21101,12,KY,05101,HENDERSON,46428,75,1217,1,19,11,44,118,853,66,0
21103,12,KY,05200,HENRY,11381,1,9,0,1,0,0,6,1,2,0
21053,12,KY,05301,CLINTON,1343,3,12,0,0,0,3,3,9,0,0
21105,12,KY,05300,HICKMAN,3374,0,22,0,0,0,0,1,11,1,0
21107,12,KY,05400,HOPKINS,20660,21,323,2,11,3,5,138,149,36,6
21109,12,KY,05500,JACKSON,12628,0,1,0,0,0,0,0,1,0,0
21113,12,KY,05700,JESSAMINE,15604,7,246,0,3,3,1,117,119,1,1
21115,12,KY,05800,JOHNSON,19202,8,58,0,2,0,6,17,32,9,0
21119,12,KY,06000,KNOTT,14630,0,22,0,0,0,0,5,13,4,0
21121,12,KY,06100,KNOX,26872,5,99,1,0,3,1,44,37,18,0
21123,12,KY,06200,LARUE,10830,4,26,0,1,0,3,13,12,1,0
21125,12,KY,06300,LAUREL,51667,17,348,1,0,5,11,153,148,47,5
21127,12,KY,06400,LAWRENCE,13384,5,52,0,1,2,2,28,16,8,0
21129,12,KY,06500,LEE,5878,0,6,0,0,0,0,0,6,0,0
21131,12,KY,06600,LESLIE,10608,1,1,1,0,0,0,3,1,6,0
21133,12,KY,06700,LETCHER,18543,1,73,0,1,0,0,32,34,7,0
21135,12,KY,06800,LEWIS,12353,3,36,1,0,1,1,15,17,4,1
21137,12,KY,06900,LINCOLN,19386,1,38,0,0,0,1,19,11,8,1
21139,12,KY,07000,LIVINGSTON,9327,6,72,0,1,1,4,31,36,5,0
21141,12,KY,07100,LOGAN,16819,21,142,0,1,2,9,59,73,1,0
21143,12,KY,07200,LYON,5853,0,23,0,0,0,0,7,16,0,0
21145,12,KY,07300,MCCRACKEN,40395,42,353,1,2,8,13,14,188,25,2
21147,12,KY,07400,MCCREARY,17938,4,81,0,1,0,3,34,37,1,0
21149,12,KY,07500,MCLEAN,9504,4,54,0,0,0,4,23,27,4,0
21151,12,KY,07600,MADISON,38931,16,37,0,3,7,6,88,2,19,2
21153,12,KY,07700,MAGOFFIN,11048,0,9,0,0,0,0,2,5,2,0
21155,12,KY,07800,MARION,14179,5,48,0,1,1,3,24,2,4,0
21157,12,KY,07900,MARSHALL,24180,14,264,0,3,0,11,128,122,14,5
21159,12,KY,08000,MARTIN,11906,6,87,0,0,2,4,3,4,17,0
21161,12,KY,08100,MASON,8349,4,88,0,0,1,3,4,45,3,0
21163,12,KY,08200,MEADE,25379,15,114,0,1,0,14,49,48,17,1
21165,12,KY,08300,MENIFEE,6279,0,45,0,0,0,0,2,21,4,0
21167,12,KY,08400,MERCER,12036,7,42,0,4,0,3,17,22,3,0
21169,12,KY,08500,METCALFE,8384,0,55,0,0,0,0,33,14,8,1
21171,12,KY,08600,MONROE,7768,0,0,0,0,0,0,0,0,0,0
21173,12,KY,08700,MONTGOMERY,20305,19,434,0,2,8,9,176,244,14,0
21177,12,KY,08900,MUHLENBERG,20085,4,54,0,0,1,3,25,23,6,0
21179,12,KY,09000,NELSON,29907,15,133,0,5,2,8,6,61,12,3
21039,12,KY,09101,CARLISLE,1983,1,29,0,1,0,0,11,16,2,0
21181,12,KY,09100,NICHOLAS,5043,2,15,0,0,0,2,9,4,2,0
21183,12,KY,09200,OHIO,17339,18,123,0,6,2,1,59,54,1,2
21187,12,KY,09400,OWEN,9108,0,22,0,0,0,0,12,1,0,0
21189,12,KY,09500,OWSLEY,4550,0,5,0,0,0,0,2,3,0,0
21191,12,KY,09600,PENDLETON,11767,2,82,0,0,0,2,28,5,4,0
21193,12,KY,09700,PERRY,22462,3,47,0,0,0,3,14,17,16,1
21195,12,KY,09800,PIKE,53559,1,21,0,0,0,1,9,11,1,0
21197,12,KY,09900,POWELL,8686,2,64,0,0,0,2,24,39,1,0
21199,12,KY,10000,PULASKI,49902,34,73,0,8,12,14,381,282,4,2
21201,12,KY,10100,ROBERTSON,1938,0,2,0,0,0,0,0,2,0,0
21203,12,KY,10200,ROCKCASTLE,12982,9,34,0,0,3,6,17,9,8,1
21205,12,KY,10300,ROWAN,16671,2,49,0,1,0,1,14,34,1,1
21207,12,KY,10400,RUSSELL,13495,5,47,0,1,0,4,26,16,5,0
21209,12,KY,10500,SCOTT,18373,12,193,0,1,5,6,7,111,12,0
21211,12,KY,10600,SHELBY,27127,17,41,0,3,6,8,112,279,19,3
21073,12,KY,10701,FRANKLIN,8745,23,31,1,5,8,9,59,234,8,1
21213,12,KY,10700,SIMPSON,9188,2,113,0,1,0,1,36,68,9,1
21215,12,KY,10800,SPENCER,16996,4,87,0,0,1,3,34,47,6,0
21217,12,KY,10900,TAYLOR,13865,13,17,1,8,0,4,58,1,12,1
21219,12,KY,11000,TODD,8541,0,84,0,0,0,0,44,34,6,0
21221,12,KY,11100,TRIGG,11634,5,74,0,2,0,3,29,38,7,0
21223,12,KY,11200,TRIMBLE,8830,0,4,0,0,0,0,3,1,0,0
21225,12,KY,11300,UNION,8569,12,69,0,1,0,11,17,48,4,0
21227,12,KY,11400,WARREN,56777,28,398,0,8,5,15,126,246,26,0
21229,12,KY,11500,WASHINGTON,9286,0,26,0,0,0,0,11,11,4,0
21231,12,KY,11600,WAYNE,14509,1,36,0,0,0,1,17,17,2,1
21051,12,KY,11703,CLAY,1165,0,1,0,0,0,0,0,1,0,0
21233,12,KY,11700,WEBSTER,7552,2,16,0,1,1,0,6,7,3,0
21235,12,KY,11800,WHITLEY,24933,11,219,0,0,2,9,124,78,17,5
21237,12,KY,11900,WOLFE,7233,5,55,0,0,1,4,27,2,8,0
21239,12,KY,12000,WOODFORD,16406,0,18,0,0,0,0,4,14,0,0
22001,12,LA,00100,ACADIA,34613,62,471,0,0,1,52,154,242,75,0
22003,12,LA,00200,ALLEN,15413,4,78,2,0,0,2,6,66,6,1
22005,12,LA,00300,ASCENSION,105743,336,2731,11,36,36,253,629,1948,154,4
22007,12,LA,00400,ASSUMPTION,23161,61,327,3,1,2,55,9,29,28,2
22009,12,LA,00500,AVOYELLES,26512,96,431,1,18,1,76,135,287,9,5
22011,12,LA,00600,BEAUREGARD,25979,13,335,2,3,1,7,72,239,24,0
22013,12,LA,00700,BIENVILLE,13903,44,223,0,2,8,34,71,135,17,0
22015,12,LA,00800,BOSSIER,51967,55,45,0,3,5,47,76,336,38,1
22017,12,LA,00900,CADDO,46370,84,813,2,4,3,75,195,552,66,2
22019,12,LA,01000,CALCASIEU,87288,428,4217,3,58,37,33,1297,2741,179,5
22021,12,LA,01100,CALDWELL,9961,23,24,0,0,2,21,69,157,14,0
22023,12,LA,01200,CAMERON,6737,15,135,0,3,0,12,25,14,6,0
22025,07,LA,01300,CATAHOULA,7489,1,64,0,2,0,8,29,33,2,0
22027,12,LA,01400,CLAIBORNE,11239,28,239,1,6,2,19,69,156,14,2
22029,12,LA,01500,CONCORDIA,12741,63,36,2,2,6,53,112,174,2,0
22031,12,LA,01600,DE SOTO,20201,71,459,1,7,6,57,148,28,31,0
22033,12,LA,01700,EAST BATON ROUGE,187307,295,6663,1,2,159,16,124,5274,149,22
22035,12,LA,01800,EAST CARROLL,3668,5,34,3,0,0,2,18,14,2,0
22037,12,LA,01900,EAST FELICIANA,17161,5,137,1,5,4,4,26,99,12,0
22039,12,LA,02000,EVANGELINE,21264,37,46,0,4,2,31,11,332,27,0
22041,12,LA,02100,FRANKLIN,19575,1,149,0,2,1,7,41,9,18,0
22043,12,LA,02200,GRANT,20475,8,166,1,0,0,7,74,88,4,0
22045,12,LA,02300,IBERIA,68528,143,1366,2,7,44,9,455,886,25,2
22047,12,LA,02400,IBERVILLE,17563,284,548,3,8,2,253,129,41,9,0
22049,12,LA,02500,JACKSON,10579,32,8,0,5,0,27,27,51,2,0
22051,12,LA,02600,JEFFERSON,332866,1667,12476,43,84,477,163,2129,968,739,69
22053,09,LA,02700,JEFFERSON DAVIS,14056,15,141,0,3,2,1,16,115,1,0
22055,12,LA,02803,LAFAYETTE,195945,1166,1967,12,17,304,824,1571,1860,228,62
22057,12,LA,02900,LAFOURCHE,80697,51,1676,0,0,15,36,453,1162,61,7
22059,12,LA,03000,LA SALLE,11374,29,38,1,1,4,23,14,15,9,1
22061,12,LA,03100,LINCOLN,20147,57,239,2,3,0,52,83,154,2,0
22063,12,LA,03200,LIVINGSTON,115588,46,2743,4,28,14,414,1,1731,12,0
22065,12,LA,03300,MADISON,4436,22,73,1,3,1,17,22,45,6,0
22067,12,LA,03400,MOREHOUSE,16015,8,221,1,1,0,6,41,168,12,1
22069,12,LA,03501,NATCHITOCHES,38580,240,1287,3,6,51,180,121,1237,46,6
22073,12,LA,03700,OUACHITA,88544,57,2741,1,4,41,461,945,1659,137,8
22075,12,LA,03800,PLAQUEMINES,23676,32,266,1,3,2,26,63,19,13,2
22077,12,LA,03900,POINTE COUPEE,21028,125,295,1,1,9,15,18,166,21,2
22079,12,LA,04000,RAPIDES,61503,27,1863,0,26,11,233,568,19,25,4
22081,12,LA,04100,RED RIVER,6950,24,111,0,0,0,24,21,78,12,0
22083,12,LA,04200,RICHLAND,14168,5,257,1,3,2,44,87,158,12,0
22085,12,LA,04300,SABINE,18594,6,47,1,1,0,4,1,45,1,0
22087,12,LA,04400,ST. BERNARD,45381,86,833,1,1,23,61,154,631,48,1
22089,12,LA,04500,ST. CHARLES,52594,175,127,4,13,22,136,24,735,88,9
22091,12,LA,04600,ST. HELENA,9848,34,165,0,1,2,31,58,96,11,2
22093,12,LA,04700,ST. JAMES,14821,83,464,0,5,4,74,75,371,18,3
22095,12,LA,04800,ST. JOHN THE BAPTIST,43325,55,1324,7,4,43,1,298,965,61,0
22097,12,LA,04900,ST. LANDRY,50005,18,851,0,6,21,81,388,419,44,0
22099,12,LA,05000,ST. MARTIN,38668,12,26,1,8,1,83,82,173,5,0
22041,12,LA,05102,FRANKLIN,7407,54,316,1,0,7,46,97,216,3,1
22101,11,LA,05100,ST. MARY,20610,132,786,2,14,18,98,181,555,5,0
22103,12,LA,05200,ST. TAMMANY,191799,225,1611,4,15,18,188,388,1119,14,13
22105,12,LA,05300,TANGIPAHOA,88203,589,3247,7,46,66,47,1168,189,27,9
22107,10,LA,05400,TENSAS,2038,4,26,0,0,0,4,8,13,5,0
22109,12,LA,05500,TERREBONNE,78998,164,2343,4,7,32,121,373,191,69,2
22111,12,LA,05600,UNION,16065,29,54,0,1,1,27,15,38,1,0
22113,12,LA,05700,VERMILION,40367,87,84,1,2,16,68,34,342,194,0
22115,12,LA,05800,VERNON,41272,96,621,0,4,3,89,134,448,39,4
22117,12,LA,05900,WASHINGTON,30539,13,732,1,13,7,19,235,43,67,1
22119,12,LA,06000,WEBSTER,19848,16,21,1,6,0,99,85,93,23,0
22121,12,LA,06100,WEST BATON ROUGE,12698,61,479,1,7,8,45,63,379,37,0
22123,12,LA,06200,WEST CARROLL,10604,28,277,0,2,1,25,19,154,14,0
22125,12,LA,06300,WEST FELICIANA,13667,18,9,0,1,1,16,13,73,4,1
22127,12,LA,06400,WINN,10093,13,8,0,0,0,13,25,46,9,0
23001,12,ME,00100,ANDROSCOGGIN,28278,15,179,0,8,1,6,7,11,8,2
23003,12,ME,00200,AROOSTOOK,27949,6,58,0,0,1,5,12,46,0,1
23005,12,ME,00310,CUMBERLAND,60212,30,674,0,9,7,14,289,353,32,3
23007,12,ME,00400,FRANKLIN,12078,8,7,0,3,0,5,14,53,3,0
23009,12,ME,00500,HANCOCK,30373,0,132,0,0,0,0,29,97,6,0
23011,12,ME,00600,KENNEBEC,51061,17,244,0,8,4,5,68,161,15,1
23013,12,ME,00700,KNOX,21465,4,235,0,0,1,3,53,178,4,0
23015,12,ME,00800,LINCOLN,21075,43,24,0,15,2,26,57,146,1,1
23017,12,ME,00910,OXFORD,32975,14,69,0,10,2,2,125,478,15,0
23015,12,ME,01004,LINCOLN,5068,1,11,0,1,0,0,13,97,0,1
23019,12,ME,01000,PENOBSCOT,61263,1,44,0,1,8,1,114,267,23,2
23021,12,ME,01100,PISCATAQUIS,7907,3,6,0,0,0,3,15,44,1,0
23023,12,ME,01200,SAGADAHOC,12396,3,116,0,1,0,2,34,76,6,0
23025,12,ME,01300,SOMERSET,27620,24,381,0,1,6,8,146,2,35,0
23027,12,ME,01400,WALDO,29165,16,163,0,0,2,14,7,85,8,1
23029,12,ME,01500,WASHINGTON,22808,7,122,0,5,0,2,44,77,1,0
23031,12,ME,01616,YORK,61515,22,606,0,2,3,17,228,356,22,0
24001,12,MD,00100,ALLEGANY,2260,3,379,1,2,4,23,13,27,6,0
24009,12,MD,00500,CALVERT,91047,12,1356,0,1,27,92,38,112,36,0
24011,12,MD,00600,CAROLINE,22163,18,28,0,2,4,12,114,155,11,0
24015,12,MD,00800,CECIL,72959,93,657,3,19,14,57,232,388,37,0
24017,12,MD,00900,CHARLES,145533,496,2718,2,22,139,333,483,286,149,26
24019,12,MD,01000,DORCHESTER,17985,8,29,0,0,1,7,45,153,11,0
24021,12,MD,01103,FREDERICK,231144,317,3370,2,38,105,352,348,2769,73,18
24023,12,MD,01200,GARRETT,27982,43,27,0,1,0,42,9,171,9,0
24025,12,MD,01300,HARFORD,211586,437,2291,6,5,18,273,512,1698,81,0
24029,12,MD,01500,KENT,13328,12,147,0,0,1,11,63,83,1,0
24039,12,MD,02000,SOMERSET,20336,6,49,0,0,1,5,18,3,1,0
24041,12,MD,02100,TALBOT,18546,6,146,0,0,2,4,44,96,6,1
24043,12,MD,02200,WASHINGTON,101521,164,1524,5,8,39,112,391,136,97,0
24045,12,MD,02300,WICOMICO,61587,96,87,1,7,17,71,227,55,3,0
24047,12,MD,02400,WORCESTER,21684,8,257,0,1,2,5,65,185,7,0
25001,12,MA,00101,BARNSTABLE,44642,282,183,0,19,29,234,223,795,65,8
25009,12,MA,00506,ESSEX,3640,0,35,0,0,0,0,8,27,0,0
25013,12,MA,00708,HAMPDEN,5188,1,51,0,0,1,0,8,4,3,0
25019,11,MA,01001,NANTUCKET,10494,7,32,0,1,0,6,61,228,13,0
25011,12,MA,01110,FRANKLIN,32857,5,15,0,1,2,2,41,61,3,0
25021,12,MA,01117,NORFOLK,11835,2,26,0,1,0,1,9,16,1,0
25023,12,MA,01220,PLYMOUTH,58292,14,563,1,3,5,95,128,419,16,2
25027,12,MA,01460,WORCESTER,183248,1768,5612,6,1,42,135,1417,3829,366,2
26001,12,MI,01101,ALCONA,10512,7,131,0,2,0,5,42,89,0,0
26003,12,MI,02102,ALGER,7197,0,9,0,0,0,0,3,6,0,0
26005,12,MI,03210,ALLEGAN,5059,24,85,0,7,1,16,7,75,3,1
26137,12,MI,03641,OTSEGO,3967,4,49,0,3,1,0,13,36,0,0
26005,12,MI,03103,ALLEGAN,84772,83,521,0,2,0,63,129,368,24,5
26007,12,MI,04215,ALPENA,29003,38,98,0,3,1,25,40,80,5,1
26009,12,MI,05105,ANTRIM,18326,23,277,0,19,0,4,12,165,1,2
26011,12,MI,06106,ARENAC,13070,23,117,0,2,0,21,51,59,7,2
26013,12,MI,07107,BARAGA,4684,4,19,0,1,0,3,7,12,0,0
26015,12,MI,08108,BARRY,40906,25,288,0,9,1,15,1,177,11,0
26017,12,MI,09109,BAY,57995,55,67,0,19,7,29,86,51,11,3
26019,12,MI,10110,BENZIE,16143,15,117,1,4,1,9,24,92,1,1
26149,12,MI,11726,ST. JOSEPH,8247,14,233,0,3,4,7,24,23,6,2
26021,12,MI,11111,BERRIEN,50593,83,559,0,27,7,49,181,352,26,5
26023,12,MI,12112,BRANCH,26980,9,83,0,3,0,6,29,53,1,1
26025,12,MI,13113,CALHOUN,46431,85,443,2,22,4,57,161,259,23,2
26027,12,MI,14114,CASS,37831,52,451,1,24,2,25,151,286,14,3
26029,12,MI,15306,CHARLEVOIX,20073,23,251,0,17,1,5,24,212,6,0
26031,12,MI,16309,CHEBOYGAN,22375,21,216,0,8,0,13,50,163,3,1
26033,12,MI,17117,CHIPPEWA,16954,14,8,0,11,0,3,28,46,6,1
26035,12,MI,18118,CLARE,26443,73,472,0,23,1,49,165,31,6,12
26037,12,MI,19119,CLINTON,33427,22,136,0,11,0,11,4,85,11,0
26039,12,MI,20120,CRAWFORD,12022,17,123,0,4,0,13,41,76,6,1
26041,12,MI,21121,DELTA,19434,8,97,0,2,0,6,17,76,4,0
26045,12,MI,23123,EATON,76317,16,1191,0,36,13,57,198,957,36,4
26047,12,MI,24124,EMMET,25787,36,19,1,6,0,29,22,161,7,0
26049,12,MI,25125,GENESEE,40005,43,432,0,17,1,25,16,313,13,1
26051,12,MI,26425,GLADWIN,24397,30,109,0,14,0,25,86,93,2,3
26053,12,MI,27127,GOGEBIC,8967,1,71,0,0,0,1,11,6,0,1
26055,12,MI,28128,GRAND TRAVERSE,75917,133,662,1,39,2,91,93,55,19,8
26057,12,MI,29129,GRATIOT,23929,28,274,2,11,2,13,66,2,8,1
26059,12,MI,30473,HILLSDALE,36788,48,274,0,17,0,31,67,204,3,1
26061,12,MI,31480,HOUGHTON,27913,14,110,0,5,0,9,34,158,8,2
26063,12,MI,32132,HURON,19742,26,133,0,6,0,2,21,18,4,1
26105,12,MI,33563,MASON,8271,8,15,0,3,0,5,12,92,1,1
26065,12,MI,33133,INGHAM,62703,126,487,0,45,4,77,142,319,26,6
26067,12,MI,34491,IONIA,52463,77,470,1,36,2,20,100,348,22,4
26069,12,MI,35135,IOSCO,13956,1,4,0,0,0,1,0,4,0,0
26071,12,MI,36136,IRON,5889,3,2,0,3,0,0,7,13,0,0
26073,12,MI,37137,ISABELLA,42730,36,393,0,1,2,24,69,38,16,1
26075,12,MI,38497,JACKSON,93995,470,1970,5,27,62,160,387,1524,41,23
26077,12,MI,39499,KALAMAZOO,75857,884,297,6,111,157,61,677,24,19,24
26153,12,MI,39736,SCHOOLCRAFT,1558,1,21,0,0,0,1,3,16,2,0
26077,12,MI,39139,KALAMAZOO,102071,214,1939,0,45,32,137,483,136,96,11
26079,12,MI,40502,KALKASKA,16422,40,283,2,9,0,29,83,194,6,1
26081,12,MI,41141,KENT,238644,311,2514,3,111,36,161,622,1821,71,9
26083,12,MI,42142,KEWEENAW,2205,2,46,0,1,0,1,18,27,1,0
26085,12,MI,43143,LAKE,11368,28,198,0,4,2,22,93,1,5,1
26087,12,MI,44520,LAPEER,67125,93,621,0,34,5,54,101,501,19,4
26089,12,MI,45145,LEELANAU,21592,17,85,0,3,0,14,14,69,2,0
26037,12,MI,46320,CLINTON,2289,4,32,0,1,1,2,1,22,0,0
26091,12,MI,46146,LENAWEE,31880,52,172,0,16,1,35,49,115,8,0
26093,12,MI,47147,LIVINGSTON,119562,7,548,1,3,4,35,89,432,27,2
26095,12,MI,48148,LUCE,6484,4,74,0,3,0,1,15,56,3,0
26097,12,MI,49149,MACKINAC,8140,3,74,0,3,0,0,19,53,2,1
26099,12,MI,50150,MACOMB,180131,351,1755,2,63,41,245,36,1319,13,8
26101,12,MI,51550,MANISTEE,24447,40,151,0,20,1,10,41,194,6,4
26103,12,MI,52559,MARQUETTE,40942,9,400,0,20,2,14,45,344,11,1
26105,12,MI,53153,MASON,19356,34,31,0,18,2,14,44,26,6,1
26107,12,MI,54154,MECOSTA,32321,18,383,0,16,1,163,1,274,9,2
26109,12,MI,55575,MENOMINEE,23767,43,355,0,18,2,14,84,258,13,2
26111,12,MI,56156,MIDLAND,40732,45,44,0,13,1,31,174,253,13,3
26113,12,MI,57157,MISSAUKEE,15123,25,195,0,1,0,15,29,159,7,1
26115,12,MI,58590,MONROE,134359,113,2215,2,65,46,153,58,1537,98,6
26117,12,MI,59159,MONTCALM,46849,113,425,0,47,1,65,17,3,18,4
